This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    65332
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    27280

Total number of variables............................:     4352
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      392
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3960
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  21  5.0955767e+01 5.84e-01 1.28e+03  -1.0 6.33e-01   3.3 5.86e-02 2.72e-02h  1
  22  5.2946364e+01 5.26e-01 1.16e+03  -1.0 6.14e-01   2.8 1.76e-01 9.97e-02h  1
  23  5.3614471e+01 5.08e-01 1.32e+03  -1.0 5.52e-01   3.2 8.10e-02 3.44e-02h  1
  24  5.5878787e+01 4.39e-01 1.14e+03  -1.0 5.32e-01   2.8 1.26e-01 1.35e-01h  1
  25  5.6190021e+01 4.31e-01 1.48e+03  -1.0 4.62e-01   3.2 1.31e-01 1.93e-02h  1
  26  5.7945946e+01 3.76e-01 1.05e+03  -1.0 4.53e-01   2.7 4.02e-01 1.27e-01h  1
  27  5.9511804e+01 3.33e-01 1.26e+03  -1.0 3.96e-01   3.1 2.38e-01 1.16e-01h  1
  28  6.1757507e+01 2.58e-01 1.21e+03  -1.0 3.51e-01   2.7 8.83e-02 2.25e-01h  1
  29  6.3280103e+01 2.14e-01 1.06e+03  -1.0 2.72e-01   3.1 3.36e-01 1.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  6.4092744e+01 1.91e-01 2.19e+03  -1.0 2.26e-01   3.5 3.79e-01 1.05e-01h  1
  31  6.6116021e+01 1.32e-01 1.47e+03  -1.0 2.02e-01   3.0 3.25e-01 3.10e-01h  1
  32  6.7253447e+01 1.00e-01 1.25e+03  -1.0 1.40e-01   3.5 9.77e-01 2.41e-01h  1
  33  6.9084422e+01 4.49e-02 2.71e+02  -1.0 1.06e-01   3.0 7.13e-01 5.53e-01h  1
  34  7.0278902e+01 1.12e-02 1.97e+02  -1.0 4.74e-02   3.4 4.84e-01 7.50e-01f  1
  35  7.0571816e+01 1.02e-05 1.04e+01  -1.0 1.19e-02   2.9 9.98e-01 1.00e+00f  1
  36  7.0522371e+01 3.50e-05 1.84e+01  -1.0 4.05e-02   2.5 8.30e-01 1.00e+00f  1
  37  6.8972910e+01 1.43e-04 1.06e+01  -1.0 3.50e-02   2.0 9.10e-01 1.00e+00f  1
  38  6.4467424e+01 6.55e-04 3.22e+00  -1.0 9.05e-02   1.5 1.00e+00 8.69e-01f  1
  39  5.6394775e+01 1.44e-03 2.82e+00  -1.0 2.53e-01   1.0 5.14e-01 5.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  5.1304115e+01 2.19e-03 2.75e+00  -1.0 1.74e+00   0.6 1.20e-01 9.16e-02f  1
  41  3.9206025e+01 1.24e-03 5.76e+00  -1.0 1.51e-01   1.0 1.00e+00 8.70e-01f  1
  42  3.4443649e+01 1.35e-04 1.67e+00  -1.0 6.61e-02   1.4 1.00e+00 1.00e+00f  1
  43  2.1235483e+01 1.03e-03 1.55e+00  -1.0 1.83e-01   0.9 1.00e+00 1.00e+00f  1
  44  1.6755146e+01 1.18e-04 1.00e+00  -1.0 4.47e-02   1.4 1.00e+00 1.00e+00f  1
  45  4.0525083e+00 8.87e-04 1.11e+00  -1.0 1.48e-01   0.9 1.00e+00 1.00e+00f  1
  46  7.7488140e-01 1.78e-03 7.14e+00  -1.0 3.32e+00   0.4 8.40e-02 4.87e-02f  1
  47  1.4427946e+01 6.91e-04 9.89e+01  -1.0 1.24e-01   0.8 1.00e+00 1.00e+00h  1
  48  1.7081137e+00 1.32e-03 8.16e+01  -1.0 8.51e-01   0.3 2.00e-01 1.75e-01f  3
  49  2.8834549e+01 7.35e-04 9.89e+01  -1.0 3.48e-01   0.8 2.44e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.2248942e+01 4.47e-04 5.81e+01  -1.0 1.87e-01   1.2 1.00e+00 4.16e-01f  1
  51  2.1755175e+00 2.04e-03 7.15e+00  -1.0 2.18e-01   0.7 1.00e+00 8.95e-01f  1
  52  3.6011973e+00 1.84e-04 9.88e+01  -1.0 5.35e-02   1.1 1.00e+00 1.00e+00h  1
  53  3.2719770e+00 2.35e-04 9.88e+01  -1.0 8.53e-02   1.6 5.00e-01 1.00e+00f  1
  54  1.0291131e+00 2.16e-04 9.24e+01  -1.0 1.78e-01   1.1 1.00e+00 1.34e-01f  1
  55  3.1836784e-01 2.05e-04 9.54e+01  -1.0 2.04e-01   0.6 1.00e+00 6.25e-02f  5
  56  6.5080569e-01 1.95e-04 8.14e+01  -1.0 1.95e-01   1.0 4.99e-01 6.25e-02f  5
  57  3.3620722e-01 1.88e-04 9.64e+01  -1.0 4.96e-01   0.6 1.00e+00 4.15e-02f  3
  58  2.0743955e-01 1.83e-04 7.87e+01  -1.0 2.16e-01   1.0 4.66e-01 3.12e-02f  6
  59  1.1813095e-01 1.82e-04 9.03e+01  -1.0 3.24e-01   0.5 1.00e+00 9.86e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.7846475e-01 1.79e-04 7.83e+01  -1.0 2.31e-01   0.9 4.58e-01 1.56e-02f  7
  61  3.1211351e-02 1.79e-04 8.99e+01  -1.0 3.52e-01   0.5 1.00e+00 4.06e-03f  6
  62  2.1072447e-02 1.78e-04 9.49e+01  -1.0 1.17e-01   0.9 1.00e+00 3.91e-03f  9
  63  2.4283551e-02 1.78e-04 7.77e+01  -1.0 5.17e-01   0.4 5.24e-01 9.77e-04f 11
  64  5.9149394e-03 1.78e-04 8.77e+01  -1.0 3.25e-01   0.8 1.00e+00 6.29e-04f  8
  65  2.7371964e+01 1.86e-03 8.04e+01  -1.0 3.21e-01   0.4 1.00e+00 7.67e-01w  1
  66  4.6494837e+00 2.04e-03 6.79e+01  -1.0 2.45e-01   0.8 4.25e-01 1.00e+00w  1
  67  2.2861386e+01 7.77e-03 9.83e+01  -1.0 3.75e-01   1.2 1.85e-01 8.05e-01w  1
  68  4.5272453e-03 1.78e-04 9.23e+01  -1.0 7.95e-01   0.7 1.00e+00 1.87e-04f 12
  69  5.8328225e-03 1.78e-04 7.76e+01  -1.0 7.59e-01   0.3 2.15e-01 1.29e-04f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.6924194e-03 1.78e-04 9.38e+01  -1.0 1.84e-01   0.7 1.00e+00 2.44e-04f 13
  71  2.8178967e-03 1.78e-04 7.76e+01  -1.0 1.80e-01   1.1 5.09e-01 1.22e-04f 14
  72  2.0262752e-03 1.78e-04 9.10e+01  -1.0 3.04e-01   0.6 1.00e+00 3.47e-05f 12
  73  1.9956021e-03 1.78e-04 7.76e+01  -1.0 1.99e-01   1.1 4.14e-01 1.53e-05f 17
  74  1.9241286e-03 1.78e-04 9.38e+01  -1.0 3.72e-01   0.6 1.00e+00 4.86e-06h 15
  75  1.9189984e-03 1.78e-04 7.76e+01  -1.0 2.11e-01   1.0 3.97e-01 3.81e-06h 19
  76  1.8960810e-03 1.78e-04 9.46e+01  -1.0 4.10e-01   0.5 1.00e+00 1.19e-06h 17
  77  1.8997769e-03 1.78e-04 7.76e+01  -1.0 2.25e-01   1.0 3.92e-01 9.54e-07h 21
  78  2.4143253e+00 1.99e-04 8.72e+01  -1.0 4.51e-01   0.5 1.00e+00 7.26e-02w  1
  79  1.6666858e+01 1.71e-03 9.91e+01  -1.0 2.34e-01   0.9 3.51e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.3984588e+01 1.30e-03 7.85e+01  -1.0 1.31e-01   1.3 1.00e+00 2.46e-01w  1
  81  1.8905761e-03 1.78e-04 9.41e+01  -1.0 2.07e-01   0.9 1.00e+00 2.77e-07h 18
  82  1.8898167e-03 1.78e-04 9.39e+01  -1.0 2.86e-01   0.4 1.00e+00 5.96e-08h 25
  83  1.8900397e-03 1.78e-04 7.76e+01  -1.0 2.65e-01   0.8 5.03e-01 5.96e-08h 25
  84  1.8893613e-03 1.78e-04 8.08e+01  -1.0 5.24e-01   0.3 8.81e-01 1.33e-08h 23
  85  2.1328997e-03 1.78e-04 9.47e+01  -1.0 1.45e-01   0.8 1.00e+00 1.53e-05h 17
  86  2.2228226e-03 1.78e-04 7.76e+01  -1.0 6.16e-01   0.3 2.95e-01 1.12e-05f 16
  87  2.0811768e-03 1.78e-04 9.29e+01  -1.0 2.06e-01   0.7 1.00e+00 2.57e-05f 16
  88  2.1253840e-03 1.78e-04 7.76e+01  -1.0 1.78e-01   1.1 5.07e-01 3.05e-05f 16
  89  1.9197243e-03 1.78e-04 9.09e+01  -1.0 2.97e-01   0.7 1.00e+00 8.89e-06f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.9182605e-03 1.78e-04 7.76e+01  -1.0 1.95e-01   1.1 4.13e-01 3.81e-06h 19
  91  2.3035580e+00 1.94e-04 8.63e+01  -1.0 3.62e-01   0.6 1.00e+00 8.16e-02w  1
  92  6.3031283e+01 1.57e-02 9.97e+01  -1.0 7.44e-01   0.1 3.71e-01 1.00e+00w  1
  93  5.7397498e+01 6.99e-03 3.89e+01  -1.0 1.59e-01   1.5 1.00e+00 6.34e-01w  1
  94  1.8953654e-03 1.78e-04 9.40e+01  -1.0 1.82e-01   1.0 1.00e+00 1.25e-06h 16
  95  1.8920627e-03 1.78e-04 7.76e+01  -1.0 4.48e-01   0.5 3.83e-01 2.38e-07h 23
  96  2.1675109e-03 1.78e-04 9.77e+01  -1.0 2.03e-01   0.9 1.00e+00 1.73e-05h 14
  97  2.2651201e-03 1.78e-04 7.76e+01  -1.0 5.23e-01   0.4 3.72e-01 1.53e-05f 17
  98  2.1115190e-03 1.78e-04 9.76e+01  -1.0 2.24e-01   0.9 1.00e+00 3.28e-05f 13
  99  2.0237419e-03 1.78e-04 7.76e+01  -1.0 5.70e-01   0.4 3.73e-01 7.63e-06f 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.0629386e-03 1.78e-04 9.71e+01  -1.0 2.46e-01   0.8 1.00e+00 1.53e-05h 14
 101  2.1024167e-03 1.78e-04 7.76e+01  -1.0 6.15e-01   0.3 3.75e-01 7.63e-06f 18
 102  1.9922459e-03 1.78e-04 9.65e+01  -1.0 2.69e-01   0.8 1.00e+00 1.41e-05f 14
 103  1.9683110e-03 1.78e-04 7.76e+01  -1.0 6.61e-01   0.3 3.48e-01 3.31e-06f 18
 104  4.0847953e+00 2.37e-04 7.51e+01  -1.0 2.42e-01   0.7 1.00e+00 1.77e-01w  1
 105  5.3327286e+01 9.45e-03 9.95e+01  -1.0 6.55e-01   0.2 4.20e-01 1.00e+00w  1
 106  4.8981799e+01 3.63e-03 3.99e+01  -1.0 1.07e-01   1.6 1.00e+00 6.19e-01w  1
 107  2.0592588e-03 1.78e-04 9.16e+01  -1.0 1.47e-01   1.1 1.00e+00 1.08e-05h 14
 108  1.9648965e-03 1.78e-04 7.76e+01  -1.0 3.95e-01   0.6 4.44e-01 7.63e-06f 18
 109  2.3671916e-03 1.78e-04 9.54e+01  -1.0 1.58e-01   1.0 1.00e+00 3.78e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.5247611e-03 1.78e-04 7.76e+01  -1.0 4.52e-01   0.6 3.75e-01 3.05e-05f 16
 111  1.9434013e-03 1.78e-04 9.78e+01  -1.0 1.78e-01   1.0 1.00e+00 3.84e-05f 13
 112  1.8940249e-03 1.78e-04 9.36e+01  -1.0 2.41e-01   0.5 1.00e+00 1.89e-06h 20
 113  2.2241766e-03 1.78e-04 9.51e+01  -1.0 1.06e-01   0.9 1.00e+00 3.05e-05h 16
 114  2.1559548e-03 1.78e-04 7.76e+01  -1.0 4.82e-01   0.5 5.25e-01 1.53e-05f 17
 115  1.9064462e-03 1.78e-04 8.79e+01  -1.0 2.89e-01   0.9 1.00e+00 9.37e-06h 14
 116  1.8970194e-03 1.78e-04 9.27e+01  -1.0 2.95e-01   0.4 1.00e+00 7.76e-07h 21
 117  2.1072886e+01 1.98e-03 9.92e+01  -1.0 2.59e-01   0.8 5.03e-01 1.00e+00w  1
 118  1.8519292e+01 1.74e-03 8.71e+01  -1.0 2.46e-01   1.3 1.00e+00 1.22e-01w  1
 119  3.6326118e+00 2.92e-03 3.20e+01  -1.0 2.83e-01   0.8 1.00e+00 6.40e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.9014491e-03 1.78e-04 7.76e+01  -1.0 3.62e-01   0.3 5.03e-01 9.54e-07h 20
 121  1.8923716e-03 1.78e-04 9.10e+01  -1.0 2.79e-01   0.7 1.00e+00 5.53e-07h 18
 122  1.8901296e-03 1.78e-04 8.36e+01  -1.0 2.75e+00   0.3 6.29e-02 7.19e-08h 21
 123  2.1746149e-03 1.78e-04 9.40e+01  -1.0 1.80e-01   0.7 1.00e+00 1.49e-05h 17
 124  2.0363584e-03 1.78e-04 7.76e+01  -1.0 1.79e-01   1.1 5.07e-01 3.05e-05f 16
 125  1.9002397e-03 1.78e-04 9.05e+01  -1.0 2.98e-01   0.6 1.00e+00 4.51e-06h 15
 126  2.4472746e-03 1.78e-04 9.44e+01  -1.0 9.11e-02   1.1 1.00e+00 6.10e-05h 15
 127  2.3467817e-03 1.78e-04 7.76e+01  -1.0 4.12e-01   0.6 5.14e-01 3.05e-05f 16
 128  1.9369072e-03 1.78e-04 8.88e+01  -1.0 2.06e-01   1.0 1.00e+00 2.59e-05f 13
 129  1.9167088e-03 1.78e-04 7.76e+01  -1.0 4.88e-01   0.5 3.91e-01 1.91e-06f 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.3531705e+00 1.88e-04 8.31e+01  -1.0 1.89e-01   1.0 1.00e+00 1.33e-01w  1
 131  3.8644222e+01 6.07e-03 9.94e+01  -1.0 4.91e-01   0.5 3.46e-01 1.00e+00w  1
 132  3.4168751e+01 5.20e-03 8.48e+01  -1.0 7.85e-01   0.9 1.79e-01 1.46e-01w  1
 133  2.1485527e-03 1.78e-04 9.60e+01  -1.0 9.35e-02   1.3 1.00e+00 1.63e-05h 13
 134  2.3370716e-03 1.78e-04 7.76e+01  -1.0 2.92e-01   0.9 3.80e-01 3.05e-05f 16
 135  2.1229951e-03 1.78e-04 9.17e+01  -1.0 5.18e-01   0.4 1.00e+00 1.56e-05f 13
 136  2.0046202e-03 1.78e-04 7.76e+01  -1.0 2.75e-01   0.8 3.89e-01 1.53e-05f 17
 137  1.9329356e-03 1.78e-04 9.14e+01  -1.0 5.63e-01   0.3 1.00e+00 3.64e-06f 15
 138  1.9378186e-03 1.78e-04 7.76e+01  -1.0 2.93e-01   0.8 3.91e-01 3.81e-06f 19
 139  1.9217116e-03 1.78e-04 9.07e+01  -1.0 6.01e-01   0.3 1.00e+00 1.71e-06h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.9058662e-03 1.78e-04 7.76e+01  -1.0 3.08e-01   0.7 3.92e-01 1.91e-06h 20
 141  2.3749924e-03 1.78e-04 9.79e+01  -1.0 1.38e-01   1.1 1.00e+00 4.48e-05h 13
 142  2.3554058e-03 1.78e-04 7.76e+01  -1.0 3.87e-01   0.7 3.70e-01 3.05e-05f 16
 143  2.2660204e+00 1.76e-04 8.06e+01  -1.0 1.51e-01   1.1 1.00e+00 1.81e-01w  1
 144  3.1223238e+01 4.55e-03 9.93e+01  -1.0 4.05e-01   0.6 3.34e-01 1.00e+00w  1
 145  2.6940322e+01 3.62e-03 7.77e+01  -1.0 2.96e-01   1.0 6.32e-01 2.17e-01w  1
 146  1.9755955e-03 1.78e-04 9.87e+01  -1.0 3.17e-01   0.5 1.00e+00 4.42e-05h 12
 147  1.9468712e-03 1.78e-04 7.76e+01  -1.0 2.40e-01   1.0 3.82e-01 7.63e-06f 18
 148  1.9091547e-03 1.78e-04 9.40e+01  -1.0 4.37e-01   0.5 1.00e+00 2.30e-06h 16
 149  1.9056715e-03 1.78e-04 7.76e+01  -1.0 2.37e-01   0.9 3.90e-01 1.91e-06h 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.8912609e-03 1.78e-04 9.35e+01  -1.0 4.75e-01   0.4 1.00e+00 5.29e-07h 18
 151  1.8917635e-03 1.78e-04 7.76e+01  -1.0 2.51e-01   0.9 3.90e-01 2.38e-07h 23
 152  1.8893721e-03 1.78e-04 9.27e+01  -1.0 5.10e-01   0.4 1.00e+00 6.21e-08h 21
 153  2.3114769e-03 1.78e-04 9.51e+01  -1.0 1.28e-01   0.8 1.00e+00 3.05e-05h 16
 154  2.1794172e-03 1.78e-04 7.76e+01  -1.0 5.64e-01   0.3 5.21e-01 1.53e-05f 17
 155  1.9183158e-03 1.78e-04 7.22e+01  -1.0 3.86e-01   0.8 7.44e-01 9.85e-06f 14
 156  1.7464392e+01 5.68e-03 8.36e+01  -1.0 8.06e-01   0.3 2.28e-01 2.74e-01w  1
 157  1.4956880e+01 5.65e-03 8.02e+01  -1.0 2.09e+00   0.7 7.46e-02 4.01e-02w  1
 158  1.0313758e+01 5.45e-03 7.76e+01  -1.0 5.73e+00   0.2 2.17e-02 3.22e-02w  1
 159  1.9264885e-03 1.78e-04 7.76e+01  -1.0 1.13e+00   0.7 2.28e-01 1.05e-06f 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.4475043e-03 1.78e-04 9.09e+01  -1.0 1.28e-01   1.1 1.00e+00 4.98e-05h 14
 161  2.3546169e-03 1.78e-04 7.76e+01  -1.0 4.20e-01   0.6 4.81e-01 3.05e-05f 16
 162  1.9988865e-03 1.78e-04 9.10e+01  -1.0 1.82e-01   1.0 1.00e+00 3.38e-05f 13
 163  2.0667800e-03 1.78e-04 7.75e+01  -1.0 4.68e-01   0.6 3.91e-01 7.63e-06f 18
 164  2.0080508e-03 1.78e-04 9.67e+01  -1.0 1.76e-01   1.0 1.00e+00 1.80e-05h 14
 165  2.0747433e-03 1.78e-04 7.75e+01  -1.0 4.93e-01   0.5 3.73e-01 7.63e-06f 18
 166  2.0071373e-03 1.78e-04 9.74e+01  -1.0 1.95e-01   0.9 1.00e+00 1.80e-05h 14
 167  1.9335768e-03 1.78e-04 7.75e+01  -1.0 5.23e-01   0.5 3.72e-01 3.81e-06f 19
 168  2.1504441e-03 1.78e-04 9.73e+01  -1.0 2.15e-01   0.9 1.00e+00 1.69e-05h 14
 169  4.5706875e+01 1.01e-02 9.95e+01  -1.0 5.60e-01   0.4 3.73e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.1653372e+01 2.94e-03 2.98e+01  -1.0 8.78e-02   1.7 1.00e+00 7.32e-01w  1
 171  3.4790649e+01 1.57e-03 1.20e+01  -1.0 1.36e-01   1.3 1.00e+00 6.50e-01w  1
 172  1.9778162e-03 1.77e-04 7.75e+01  -1.0 2.28e-01   0.8 3.73e-01 7.63e-06f 17
 173  2.3569749e-03 1.77e-04 9.84e+01  -1.0 1.15e-01   1.2 1.00e+00 5.53e-05h 13
 174  2.2792008e-03 1.77e-04 7.75e+01  -1.0 3.55e-01   0.7 3.70e-01 3.05e-05f 16
 175  2.0503660e-03 1.77e-04 9.86e+01  -1.0 1.28e-01   1.2 1.00e+00 5.05e-05h 13
 176  1.9580871e-03 1.77e-04 7.75e+01  -1.0 3.79e-01   0.7 3.69e-01 7.63e-06f 18
 177  2.3782818e-03 1.77e-04 9.86e+01  -1.0 1.41e-01   1.1 1.00e+00 4.68e-05h 13
 178  2.3948881e-03 1.77e-04 7.75e+01  -1.0 4.07e-01   0.6 3.69e-01 3.05e-05f 16
 179  1.9511892e-03 1.77e-04 9.85e+01  -1.0 1.56e-01   1.1 1.00e+00 4.35e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.9611584e-03 1.77e-04 7.75e+01  -1.0 4.38e-01   0.6 3.69e-01 3.81e-06f 19
 181  2.1059296e-03 1.77e-04 9.82e+01  -1.0 1.72e-01   1.0 1.00e+00 2.02e-05h 14
 182  3.7968203e+01 5.79e-03 9.94e+01  -1.0 4.71e-01   0.5 3.70e-01 1.00e+00w  1
 183  3.2808263e+01 6.10e-03 8.49e+01  -1.0 8.93e-01   1.0 1.19e-01 1.47e-01w  1
 184  2.8376836e+01 2.63e-03 3.90e+01  -1.0 8.98e-02   1.4 1.00e+00 5.51e-01w  1
 185  1.9627109e-03 1.77e-04 7.75e+01  -1.0 1.77e-01   0.9 3.70e-01 7.63e-06f 17
 186  1.9022801e-03 1.77e-04 8.50e+01  -1.0 4.87e-01   0.4 8.07e-01 2.10e-06h 16
 187  1.8971480e-03 1.77e-04 7.75e+01  -1.0 2.74e-01   0.9 3.50e-01 9.54e-07h 21
 188  1.8904104e-03 1.77e-04 9.22e+01  -1.0 5.36e-01   0.4 1.00e+00 2.37e-07h 19
 189  1.8901767e-03 1.77e-04 7.75e+01  -1.0 2.76e-01   0.8 3.85e-01 1.19e-07h 24
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.8889461e-03 1.77e-04 9.16e+01  -1.0 5.65e-01   0.3 1.00e+00 2.83e-08h 22
 191  2.1259523e-03 1.77e-04 9.51e+01  -1.0 1.41e-01   0.8 1.00e+00 1.53e-05h 17
 192  1.9631728e-03 1.77e-04 7.75e+01  -1.0 6.13e-01   0.3 3.19e-01 6.08e-06f 17
 193  2.0568347e-03 1.77e-04 9.27e+01  -1.0 2.13e-01   0.7 1.00e+00 1.16e-05h 17
 194  2.1512836e-03 1.77e-04 7.75e+01  -1.0 1.79e-01   1.1 5.06e-01 3.05e-05f 16
 195  2.1990569e+00 1.93e-04 8.40e+01  -1.0 2.98e-01   0.7 1.00e+00 7.32e-02w  1
 196  6.0097811e+01 1.40e-02 9.96e+01  -1.0 7.13e-01   0.2 3.96e-01 1.00e+00w  1
 197  5.2850968e+01 2.60e-03 1.02e+01  -1.0 1.36e-01   1.5 1.00e+00 9.37e-01w  1
 198  1.8947621e-03 1.77e-04 9.07e+01  -1.0 2.35e-02   1.9 1.00e+00 8.94e-06f 13
 199  2.0193867e-03 1.77e-04 7.75e+01  -1.0 1.12e-01   1.5 4.43e-01 1.53e-05h 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.2206926e-03 1.77e-04 9.36e+01  -1.0 1.88e-01   1.0 1.00e+00 3.05e-05h 13
 201  2.1542875e-03 1.77e-04 7.75e+01  -1.0 4.77e-01   0.5 3.75e-01 1.53e-05f 17
 202  1.9100093e-03 1.77e-04 9.76e+01  -1.0 2.03e-01   0.9 1.00e+00 1.73e-05h 14
 203  1.9090278e-03 1.77e-04 7.75e+01  -1.0 5.29e-01   0.4 3.72e-01 9.54e-07f 21
 204  2.1695540e-03 1.77e-04 9.74e+01  -1.0 2.24e-01   0.9 1.00e+00 1.64e-05h 14
 205  2.3247410e-03 1.77e-04 7.75e+01  -1.0 5.72e-01   0.4 3.74e-01 1.53e-05f 17
 206  2.0713187e-03 1.77e-04 9.69e+01  -1.0 2.45e-01   0.8 1.00e+00 3.04e-05f 13
 207  2.0946469e-03 1.77e-04 7.75e+01  -1.0 6.17e-01   0.3 3.76e-01 7.63e-06f 18
 208  2.5977343e+00 2.00e-04 8.51e+01  -1.0 2.69e-01   0.8 1.00e+00 1.15e-01w  1
 209  5.1353129e+01 8.92e-03 9.95e+01  -1.0 6.28e-01   0.3 3.52e-01 1.00e+00w  1
